t,u,y,cross1,cross2
0.0,0.0,0.0,0.0,-0.04072115570306778
0.004166666666666667,0.0,0.0,0.0,-0.0807088166475296
0.008333333333333333,0.0,0.0,0.0,-0.11952421814203262
0.0125,0.0,0.0,0.0,-0.15681280195713043
0.016666666666666666,0.0,0.0,0.0,-0.19229675829410553
0.020833333333333332,0.0,0.0,0.0,-0.2257671058177948
0.025,0.0,0.0,0.0,-0.25707584619522095
0.029166666666666667,0.0,0.0,0.0,-0.28612813353538513
0.03333333333333333,0.0,0.0,0.0,-0.3128749132156372
0.0375,0.0,0.0,0.0,-0.3373059332370758
0.041666666666666664,0.0,0.0,0.0,-0.35944312810897827
0.04583333333333333,0.0,0.0,0.0,-0.3793348968029022
0.05,0.0,0.0,0.0,-0.3970506191253662
0.05416666666666667,0.0,0.0,0.0,-0.41267597675323486
0.058333333333333334,0.0,0.0,0.0,-0.42630884051322937
0.0625,0.0,0.0,0.0,-0.4380556046962738
0.06666666666666667,0.0,0.0,0.0,-0.44802817702293396
0.07083333333333333,0.0,0.0,0.0,-0.45634129643440247
0.075,0.0,0.0,0.0,-0.4631105363368988
0.07916666666666666,0.0,0.0,0.0,-0.4684503674507141
0.08333333333333333,0.0,0.0,0.0,-0.4724729359149933
0.0875,0.0,0.0,0.0,-0.4752868413925171
0.09166666666666666,0.0,0.0,0.0,-0.47699642181396484
0.09583333333333333,0.0,0.0,0.0,-0.47770100831985474
0.1,0.0,0.0,0.0,-0.4774947762489319
0.10416666666666667,0.0,0.0,0.0,-0.47646620869636536
0.10833333333333334,0.0,0.0,0.0,-0.4746982157230377
0.1125,0.0,0.0,0.0,-0.47226810455322266
0.11666666666666667,0.0,0.0,0.0,-0.4692475199699402
0.12083333333333333,0.0,0.0,0.0,-0.46570271253585815
0.125,0.0,0.0,0.0,-0.46169477701187134
0.12916666666666665,0.0,0.0,0.0,-0.4572798013687134
0.13333333333333333,0.0,0.0,0.0,-0.4525090754032135
0.1375,0.0,0.0,0.0,-0.4474295675754547
0.14166666666666666,0.0,0.0,0.0,-0.4420839548110962
0.14583333333333334,0.0,0.0,0.0,-0.4365110993385315
0.15,0.0,0.0,0.0,-0.4307461977005005
0.15416666666666667,0.0,0.0,0.0,-0.4248211085796356
0.15833333333333333,0.0,0.0,0.0,-0.418764591217041
0.1625,0.0,0.0,0.0,-0.41260260343551636
0.16666666666666666,0.0,0.0,0.0,-0.4063584506511688
0.17083333333333334,0.0,0.0,0.0,-0.4000530540943146
0.175,0.0,0.0,0.0,-0.3937051296234131
0.17916666666666667,0.0,0.0,0.0,-0.38733145594596863
0.18333333333333332,0.0,0.0,0.0,-0.3809469938278198
0.1875,0.0,0.0,0.0,-0.3745650053024292
0.19166666666666665,0.0,0.0,0.0,-0.3681972920894623
0.19583333333333333,0.0,0.0,0.0,-0.36185431480407715
0.2,0.0,0.0,0.0,-0.3555452525615692
0.20416666666666666,0.0,0.0,0.0,-0.3492782413959503
0.20833333333333334,0.0,0.0,0.0,-0.3430604040622711
0.2125,0.0,0.0,0.0,-0.33689790964126587
0.21666666666666667,0.0,0.0,0.0,-0.33079615235328674
0.22083333333333333,0.0,0.0,0.0,-0.3247598111629486
0.225,0.0,0.0,0.0,-0.31879284977912903
0.22916666666666666,0.0,0.0,0.0,-0.312898725271225
0.23333333333333334,0.0,0.0,0.0,-0.30708029866218567
0.2375,0.0,0.0,0.0,-0.30133992433547974
0.24166666666666667,0.0,0.0,0.0,-0.29567965865135193
0.24583333333333332,0.0,0.0,0.0,-0.290101021528244
0.25,0.0,0.0,0.0,-0.28460532426834106
0.25416666666666665,0.0,0.0,0.0,-0.2791934907436371
0.2583333333333333,0.0,0.0,0.0,-0.2738661766052246
0.2625,0.0,0.0,0.0,-0.26862385869026184
0.26666666666666666,0.0,0.0,0.0,-0.2634667456150055
0.2708333333333333,0.0,0.0,0.0,-0.25839489698410034
0.275,0.0,0.0,0.0,-0.25340813398361206
0.2791666666666667,0.0,0.0,0.0,-0.24850623309612274
0.2833333333333333,0.0,0.0,0.0,-0.24368873238563538
0.2875,0.0,0.0,0.0,-0.23895512521266937
0.2916666666666667,0.0,0.0,0.0,-0.23430480062961578
0.29583333333333334,0.0,0.0,0.0,-0.2297370284795761
0.3,0.0,0.0,0.0,-0.22525103390216827
0.30416666666666664,0.0,0.0,0.0,-0.22084593772888184
0.30833333333333335,0.0,0.0,0.0,-0.21652086079120636
0.3125,0.0,0.0,0.0,-0.21227481961250305
0.31666666666666665,0.0,0.0,0.0,-0.20810683071613312
0.3208333333333333,0.0,0.0,0.0,-0.2040158361196518
0.325,0.0,0.0,0.0,-0.2000008076429367
0.32916666666666666,0.0,0.0,0.0,-0.1960606426000595
0.3333333333333333,0.0,0.0,0.0,-0.19219423830509186
0.3375,0.0,0.0,0.0,-0.1884004920721054
0.3416666666666667,0.0,0.0,0.0,-0.18467824161052704
0.3458333333333333,0.0,0.0,0.0,-0.1810263991355896
0.35,0.0,0.0,0.0,-0.17744380235671997
0.3541666666666667,0.0,0.0,0.0,-0.17392930388450623
0.35833333333333334,0.0,0.0,0.0,-0.17048180103302002
0.3625,0.0,0.0,0.0,-0.16710011661052704
0.36666666666666664,0.0,0.0,0.0,-0.16378316283226013
0.37083333333333335,0.0,0.0,0.0,-0.16052977740764618
0.375,0.0,0.0,0.0,-0.15733888745307922
0.37916666666666665,0.0,0.0,0.0,-0.15420936048030853
0.3833333333333333,0.0,0.0,0.0,-0.15114009380340576
0.3875,0.0,0.0,0.0,-0.14813002943992615
0.39166666666666666,0.0,0.0,0.0,-0.14517807960510254
0.3958333333333333,0.0,0.0,0.0,-0.14228320121765137
0.4,0.0,0.0,0.0,-0.13944432139396667
0.4041666666666667,0.0,0.0,0.0,-0.13666042685508728
0.4083333333333333,0.0,0.0,0.0,-0.1339304894208908
0.4125,0.0,0.0,0.0,-0.13125351071357727
0.4166666666666667,0.0,0.0,0.0,-0.12862850725650787
0.42083333333333334,0.0,0.0,0.0,-0.12605449557304382
0.425,0.0,0.0,0.0,-0.12353051453828812
0.42916666666666664,0.0,0.0,0.0,-0.12105562537908554
0.43333333333333335,0.0,0.0,0.0,-0.11862889677286148
0.4375,0.0,0.0,0.0,-0.11624941974878311
0.44166666666666665,0.0,0.0,0.0,-0.11391628533601761
0.4458333333333333,0.0,0.0,0.0,-0.11162861436605453
0.45,0.0,0.0,0.0,-0.10938553512096405
0.45416666666666666,0.0,0.0,0.0,-0.1071861982345581
0.4583333333333333,0.0,0.0,0.0,-0.10502976179122925
0.46249999999999997,0.0,0.0,0.0,-0.10291540622711182
0.4666666666666667,0.0,0.0,0.0,-0.10084231942892075
0.4708333333333333,0.0,0.0,0.0,-0.09880970418453217
0.475,0.0,0.0,0.0,-0.096816785633564
0.4791666666666667,0.0,0.0,0.0,-0.09486278891563416
0.48333333333333334,0.0,0.0,0.0,-0.09294696897268295
0.4875,0.0,0.0,0.0,-0.0910685807466507
0.49166666666666664,0.0,0.0,0.0,-0.08922690153121948
0.49583333333333335,0.0,0.0,0.0,-0.0874212235212326
0.5,0.15,0.0,0.0,-0.08592665195465088
0.5041666666666667,0.15,1.7011894669849426e-05,-2.6954043463434084e-25,-0.08498095721006393
0.5083333333333333,0.15,5.000815508537926e-05,-1.4578495641206464e-24,-0.0839809849858284
0.5125,0.15,9.722218237584457e-05,-2.271016161300036e-24,-0.08293233811855316
0.5166666666666666,0.15,0.00015643743972759694,-5.150637722117177e-24,-0.08184175938367844
0.5208333333333334,0.15,0.00022513212752528489,-9.718668533570618e-24,-0.08071558177471161
0.525,0.15,0.00030063276062719524,-1.6144035269904386e-23,-0.0795598030090332
0.5291666666666667,0.15,0.00038026869879104197,4.722213366145413e-21,-0.07838012278079987
0.5333333333333333,0.15,0.0004615192592609674,2.8419964524541485e-20,-0.0771818533539772
0.5375,0.15,0.0005421445821411908,8.527063076571631e-20,-0.07596985995769501
0.5416666666666666,0.15,0.0006202947115525603,1.6576864911685185e-19,-0.07474847137928009
0.5458333333333333,0.15,0.0006945905624888837,2.5562577019697595e-19,-0.07352139055728912
0.55,0.15,0.0007641746778972447,3.453357565256422e-19,-0.07229173183441162
0.5541666666666667,0.15,0.000828729709610343,4.349194685639234e-19,-0.07106201350688934
0.5583333333333333,0.15,0.0008884657290764153,5.101380001930907e-19,-0.06983429938554764
0.5625,0.15,0.0009440790163353086,5.567777518512806e-19,-0.06861025094985962
0.5666666666666667,0.15,0.0009966858197003603,5.74927180165248e-19,-0.06739133596420288
0.5708333333333333,0.15,0.0010477359173819423,5.503772867652867e-19,-0.06617886573076248
0.575,0.15,0.0010989129077643156,4.832368459019474e-19,-0.06497412919998169
0.5791666666666666,0.15,0.0011520260013639927,3.7360369753205864e-19,-0.06377840787172318
0.5833333333333334,0.15,0.0012089008232578635,2.2157836994943978e-19,-0.06259298324584961
0.5875,0.15,0.001271274988539517,5.565256297855138e-20,-0.06141909211874008
0.5916666666666667,0.15,0.001340704271569848,-1.051956604256656e-19,-0.060257893055677414
0.5958333333333333,0.15,0.0014184832107275724,-2.3250291845003347e-19,-0.059110376983881
0.6,0.15,0.0015055853873491287,-3.0274895722441482e-19,-0.057977352291345596
0.6041666666666666,0.15,0.0016026244265958667,-2.9713061725698395e-19,-0.05685940757393837
0.6083333333333333,0.15,0.001709837350063026,-2.1581744472392007e-19,-0.05575691536068916
0.6125,0.15,0.001827089348807931,-8.732143768643401e-20,-0.05467008426785469
0.6166666666666667,0.15,0.00195389986038208,5.985020731922536e-20,-0.053598981350660324
0.6208333333333333,0.15,0.002089485991746187,2.0668895090242335e-19,-0.052543625235557556
0.625,0.15,0.002232820261269808,3.2008084674984427e-19,-0.05150400474667549
0.6291666666666667,0.15,0.002382699167355895,3.8600179074573312e-19,-0.05048013851046562
0.6333333333333333,0.15,0.0025378186255693436,4.1385924337317014e-19,-0.04947208985686302
0.6375,0.15,0.00269684917293489,4.036820008572298e-19,-0.048479966819286346
0.6416666666666666,0.15,0.0028585109394043684,3.4631904162942045e-19,-0.04750389605760574
